名字,宠物ID,名字,升级一次需要道具ID,需要多少个,每消耗一次物品增加多少经验,升阶需要多少个,升阶总次数,升级一次加多少
Pet,20036,酒仙,40036,1,1,"2,2,2,4,6",16,"{'maxhp',1972},{'demage',788},{'hujia',197}"
Pet,20037,狻猊,40037,1,1,"2,2,2,4,6",16,"{'maxhp',1972},{'demage',788},{'hujia',197}"
Pet,20038,水龙,40038,1,1,"2,2,2,4,6",16,"{'maxhp',1972},{'demage',788},{'hujia',197}"
Pet,20039,朱雀,40039,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
Pet,20040,青龙,40040,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
Pet,20041,白虎,40041,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
Pet,20042,玄武,40042,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
Pet,20043,猪刚鬣,40043,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
Pet,20044,冰晶力士,40044,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
Pet,20045,独角魔猿,40045,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
Pet,20046,狮驼,40046,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
Pet,20047,鹿力大仙,40047,1,1,"2,2,2,4,6",16,"{'maxhp',3520},{'demage',1408},{'hujia',352}"
