id,类型,物品entryId,"获得途径([""fight""]={关卡1Id,关卡2ID,})",提示
95,item,20092,"{""shengdi"",{21027}},",
96,item,20093,"{""shengdi"",{21027}},",
97,item,20094,"{""shengdi"",{21027}},",
98,item,20095,"{""shengdi"",{21027}},",
99,item,20096,"{""shengdi"",{21028}},",
100,item,20097,"{""shengdi"",{21028}},",
101,item,20098,"{""shengdi"",{21028}},",
102,item,20099,"{""shengdi"",{21029}},",
103,item,20100,"{""shengdi"",{21021}},",
104,item,20101,"{""shengdi"",{21025}},",
105,item,20102,"{""shengdi"",{21025}},",
106,item,20103,"{""shengdi"",{21022}},",
107,item,20104,"{""shengdi"",{21022}},",
108,item,20105,"{""shengdi"",{21024}},",
109,item,20106,"{""shengdi"",{21024}},",
110,item,20107,"{""shengdi"",{21025}},",
111,item,20108,"{""shengdi"",{21025}},",
112,item,21001,"{""shengdi"",{21046}},",
113,item,21002,,
114,item,21003,"{""shengdi"",{21013}},",
115,item,21004,,
116,item,21005,,
117,item,21006,,
118,item,21007,,
119,item,21008,,
120,item,21009,,
121,item,21010,"{""shengdi"",{21016}},",
122,item,21011,,
123,item,21012,"{""shengdi"",{21005}},",
124,item,40001,"{""shangcheng"",40001}",
125,item,40003,"{""shangcheng"",40003},{""jifen"",11},{""jifen"",15},{""gonghuicangku""},{""jifen"",14},",
126,item,40004,"{""shangcheng"",40004},{""jifen"",11},{""jifen"",15},{""gonghuicangku""},{""jifen"",14},",
127,item,40009,"{""shengdi"",{21013,21016,21017,21018,21019,21020,21030,21031}},",
128,item,40010,"{""shengdi"",{21021,21022,21023,21024,21025,21026,21027,21028,21029,21032,21033}}",
129,item,40011,"{""shangcheng"",40011}",
130,item,40012,"{""jifen"",12},{""jifen"",16},{""jifen"",14},",
131,item,40013,"{""shangcheng"",40013},{""jifen"",11},{""jifen"",16},{""gonghuicangku""},{""jifen"",14},",
132,item,40014,"{""shangcheng"",40014},{""jifen"",12},{""jifen"",15},{""gonghuicangku""},{""jifen"",14},",
133,item,40016,"{""shangcheng"",40016},{""jifen"",15}",
134,item,40018,"{""shangcheng"",40018}",
135,item,40020,"{""jifen"",11}",
136,item,40021,"{""jifen"",11}",
137,jinbi,0,"{""shiyong"",{40009,40010}},{""maijinbi""},{""jifen"",11},{""guanka""},{""ruzhu""}",
138,zuanshi,0,"{""chongzhi""},{""stjingji""},{""stshilian""},{""stguanka""},{""lsjingji""}",
139,item,60001,"{""shangcheng"",60001},",
140,item,60011,"{""shangcheng"",60011},",
141,item,60021,"{""jifen"",15},",
142,item,60031,"{""jifen"",15},",
143,item,60041,"{""jifen"",12},",
144,item,60051,"{""shangcheng"",60051},",
145,item,60061,"{""shangcheng"",60061},",
146,item,60071,"{""shangcheng"",60071},",
147,item,60081,"{""shangcheng"",60081},",
148,item,60091,"{""shangcheng"",60091},",
149,item,60101,"{""shangcheng"",60101},",
150,item,60111,"{""shangcheng"",60111},",
151,item,60121,"{""jifen"",12},",
152,shengji,0,"{""tips"", {""挂机"",""挂机非金币怪，可以获得经验"", ""shengdi""}},{""shilian""},{""hanghai""},",
153,tili,0,"{""shiyong"",{40022}},{""maitili""}",其他获取途径：#red好友赠送、每30分钟自动恢复、每日定时领取、VIP每日奖励、每日目标、每日抢答#rf
154,item,40026,"{""shangcheng"",40026},{""jifen"",14},",
155,item,40435,"{""shangcheng"",40435},{""jifen"",11},",
156,item,70001,{"yunyinghuodong"},
157,item,21013,,
158,item,21014,"{""shengdi"",{21017}},",
159,item,40019,"{""shiyong"",{40019}},{""maihuoli""}",
160,stone,0,"{""diashangcheng"",22},{""jifen"",12},{""gonghuicangku""}",
161,item,300000,"{""jifen"",12},",
162,item,300001,"{""jifen"",12},",
163,item,300002,"{""jifen"",12},",
164,item,300003,"{""jifen"",12},",
165,item,300004,"{""jifen"",12},",
166,item,300005,"{""jifen"",12},",
167,item,300006,"{""jifen"",12},",
168,item,300007,"{""jifen"",12},",
169,item,300008,"{""jifen"",12},",
170,item,300009,"{""jifen"",12},",
171,item,300011,"{""jifen"",12},",
172,item,40027,"{""shangcheng"",40027},{""jifen"",14},",
173,item,40095,"{""jifen"",15},{""gonghuicangku""},{""jifen"",14},",其他获取途径：#red公会战、天梯商店、购买月卡后再储值600钻石可获得#rf
174,item,40028,"{""chongzhi""},",#red达到VIP7、VIP8、VIP9均赠送菲影尔进化石#rf
175,item,40029,"{""chongzhi""},",#red达到VIP11、VIP12、VIP13均赠送嫦娥进化石#rf
176,item,40431,{"yunyinghuodong"},#red阿波罗进化石只可以通过特殊活动获得，请留意公告信息。。#rf
177,item,40100,"{""chongzhi""},",#red达到VIP3、VIP4、VIP5均赠送维纳斯进化石#rf
178,item,50024,"{""shangcheng"",50024},{""jifen"",14},",
179,item,40103,"{""chongzhi""},",#red单笔充值指定额度赠送克洛诺斯进化石#rf
180,item,20001,"{""jifen"",14},",
181,item,40079,"{""jifen"",14},",
182,item,40069,"{""jifen"",14},",
183,item,40199,"{""jifen"",14},{""jifen"",15},",
184,item,40196,"{""shengdi"",{21020}},",
185,item,40197,"{""shengdi"",{21021}},",
186,item,40200,{"yunyinghuodong"},
187,item,40198,{"yunyinghuodong"},
188,item,60141,"{""shangcheng"",60141},",
189,item,60151,{"yunyinghuodong"},
190,item,60131,{"yunyinghuodong"},
